residences.country.en,residences.country.no,residences.country.se,residences.countryNow.en,residences.countryNow.no,residences.countryNow.se,residences.locationString.en,residences.locationString.no,residences.locationString.se,id,awardYear,category.en,residences.city.en,residences.city.no,residences.city.se,residences.cityNow.en,residences.cityNow.no,residences.cityNow.se
Spain,Spania,Spanien,Spain,Spania,Spanien,Spain,Spania,Spanien,627,1956,Literature,NA,NA,NA,NA,NA,NA
India,India,Indien,India,India,Indien,India,India,Indien,913,2014,Peace,NA,NA,NA,NA,NA,NA
Denmark,Danmark,Danmark,Denmark,Danmark,Danmark,Denmark,Danmark,Danmark,586,1917,Literature,NA,NA,NA,NA,NA,NA
USA,USA,USA,USA,USA,USA,"La Jolla, CA, USA","La Jolla, CA, USA","La Jolla, CA, USA",278,1993,Chemistry,"La Jolla, CA","La Jolla, CA","La Jolla, CA","La Jolla, CA","La Jolla, CA","La Jolla, CA"
Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,671,1994,Literature,NA,NA,NA,NA,NA,NA
South Korea,Sør-Korea,Sydkorea,South Korea,Sør-Korea,Sydkorea,South Korea,Sør-Korea,Sydkorea,725,2000,Peace,NA,NA,NA,NA,NA,NA
Sweden,Sverige,Sverige,Sweden,Sverige,Sverige,Sweden,Sverige,Sverige,473,1908,Peace,NA,NA,NA,NA,NA,NA
Norway,Norge,Norge,Norway,Norge,Norge,Norway,Norge,Norge,589,1920,Literature,NA,NA,NA,NA,NA,NA
Ghana,Ghana,Ghana,Ghana,Ghana,Ghana,Ghana,Ghana,Ghana,749,2001,Peace,NA,NA,NA,NA,NA,NA
Democratic Republic of Vietnam,den demokratiske republikken Vietnam,Demokratiska republiken Vietnam,Vietnam,Vietnam,Vietnam,Democratic Republic of Vietnam (now Vietnam),den demokratiske republikken Vietnam (nå Vietnam),Demokratiska republiken Vietnam (nu Vietnam),531,1973,Peace,NA,NA,NA,NA,NA,NA
Poland,Polen,Polen,Poland,Polen,Polen,Poland,Polen,Polen,545,1983,Peace,NA,NA,NA,NA,NA,NA
France,Frankrike,Frankrike,France,Frankrike,Frankrike,France,Frankrike,Frankrike,484,1920,Peace,NA,NA,NA,NA,NA,NA
France,Frankrike,Frankrike,France,Frankrike,Frankrike,France,Frankrike,Frankrike,512,1951,Peace,NA,NA,NA,NA,NA,NA
Canada,Canada,Kanada,Canada,Canada,Kanada,Canada,Canada,Kanada,516,1957,Peace,NA,NA,NA,NA,NA,NA
Liberia,Liberia,Liberia,Liberia,Liberia,Liberia,Liberia,Liberia,Liberia,870,2011,Peace,NA,NA,NA,NA,NA,NA
China,Kina,Kina,China,Kina,Kina,China,Kina,Kina,855,2010,Peace,NA,NA,NA,NA,NA,NA
United Kingdom,Storbritannia,Storbritannien,United Kingdom,Storbritannia,Storbritannien,United Kingdom,Storbritannia,Storbritannien,510,1949,Peace,NA,NA,NA,NA,NA,NA
France,Frankrike,Frankrike,France,Frankrike,Frankrike,France,Frankrike,Frankrike,472,1907,Peace,NA,NA,NA,NA,NA,NA
USA,USA,USA,USA,USA,USA,"Cambridge, MA, USA","Cambridge, MA, USA","Cambridge, MA, USA",993,2020,Literature,"Cambridge, MA","Cambridge, MA","Cambridge, MA","Cambridge, MA","Cambridge, MA","Cambridge, MA"
Germany,Tyskland,Tyskland,Germany,Tyskland,Tyskland,Germany,Tyskland,Tyskland,493,1927,Peace,NA,NA,NA,NA,NA,NA
Italy,Italia,Italien,Italy,Italia,Italien,Italy,Italia,Italien,607,1934,Literature,NA,NA,NA,NA,NA,NA
United Kingdom,Storbritannia,Storbritannien,United Kingdom,Storbritannia,Storbritannien,United Kingdom,Storbritannia,Storbritannien,536,1976,Peace,NA,NA,NA,NA,NA,NA
United Kingdom,Storbritannia,Storbritannien,United Kingdom,Storbritannia,Storbritannien,United Kingdom,Storbritannia,Storbritannien,914,2014,Peace,NA,NA,NA,NA,NA,NA
USA,USA,USA,USA,USA,USA,USA,USA,USA,524,1964,Peace,NA,NA,NA,NA,NA,NA
the Netherlands,Nederland,Nederländerna,the Netherlands,Nederland,Nederländerna,"Bilthoven, the Netherlands","Bilthoven, Nederland","Bilthoven, Nederländerna",159,1999,Physics,Bilthoven,Bilthoven,Bilthoven,Bilthoven,Bilthoven,Bilthoven
Finland,Finland,Finland,Finland,Finland,Finland,Finland,Finland,Finland,833,2008,Peace,NA,NA,NA,NA,NA,NA
Belgium,Belgia,Belgien,Belgium,Belgia,Belgien,Belgium,Belgia,Belgien,581,1911,Literature,NA,NA,NA,NA,NA,NA
Israel,Israel,Israel,Israel,Israel,Israel,Israel,Israel,Israel,539,1978,Peace,NA,NA,NA,NA,NA,NA
Guatemala,Guatemala,Guatemala,Guatemala,Guatemala,Guatemala,Guatemala,Guatemala,Guatemala,641,1967,Literature,NA,NA,NA,NA,NA,NA
USSR,Sovjet,Sovjetunionen,Russia,Russland,Ryssland,USSR (now Russia),Sovjet (nå Russland),Sovjetunionen (nu Ryssland),552,1990,Peace,NA,NA,NA,NA,NA,NA
USSR,Sovjet,Sovjetunionen,Russia,Russland,Ryssland,USSR (now Russia),Sovjet (nå Russland),Sovjetunionen (nu Ryssland),638,1965,Literature,NA,NA,NA,NA,NA,NA
